id,price,name,art,topprize,topstart,topremaining,allstart,allremaining,chancestowin,launchdate,probability
288,20,MONOPOLY,https://www.mdlottery.com/wp-content/uploads/2018/09/Monopoly_Front.jpg,1000000,3,1,583557,122521,28,2018-09-24T04:00:00.000Z,3.05
335,2,Lucky Bingo,https://www.mdlottery.com/wp-content/uploads/2018/06/LuckyBingo_Front.jpg,20000,12,1,1131711,171830,4,2017-08-28T04:00:00.000Z,4.1
365,30,"$2,000,000 Mega Bucks",https://www.mdlottery.com/wp-content/uploads/2018/06/2M_MegaBucks_Front.jpg,2000000,5,0,1260382,129884,44,2018-02-26T05:00:00.000Z,2.82
380,20,"$1,000,000 Blowout",https://www.mdlottery.com/wp-content/uploads/2018/06/1M-Blowout_Front.jpg,1000000,7,4,1148656,622072,25,2018-06-25T04:00:00.000Z,2.96
383,10,All the Money,https://www.mdlottery.com/wp-content/uploads/2018/09/AlltheMoney_Front.jpg,100000,7,3,794663,143694,26,2018-09-24T04:00:00.000Z,3.38
401,5,Gold Bar Bingo,https://www.mdlottery.com/wp-content/uploads/2019/01/GoldBarBingo_NewWebsite_576w_FRONT_RGB.jpg,50000,7,1,1419647,143234,6,2018-12-26T05:00:00.000Z,3.75
402,1,"$3,000,000 Cash Payout!",https://www.mdlottery.com/wp-content/uploads/2019/01/3M_CashPayout_Front.jpg,1000,25,8,1340415,550808,6,2019-01-21T05:00:00.000Z,4.52
403,2,"$4,000,000 Cash Payout!",https://www.mdlottery.com/wp-content/uploads/2019/01/4M_CashPayout_Front.jpg,10000,5,1,808711,224510,10,2019-01-21T05:00:00.000Z,4.04
404,5,"$15,000,000 Cash Payout!",https://www.mdlottery.com/wp-content/uploads/2019/01/15M_CashPayout_Front.jpg,50000,7,2,1226218,386921,15,2019-01-21T05:00:00.000Z,3.76
405,10,"$20,000,000 Cash Payout!",https://www.mdlottery.com/wp-content/uploads/2019/01/20M_CashPayout_Front.jpg,100000,6,1,939136,279840,25,2019-01-21T05:00:00.000Z,3.38
406,1,Dollar $ign$,https://www.mdlottery.com/wp-content/uploads/2019/07/DollarSigns_Front.jpg,1000,40,19,1344149,721728,6,2019-07-22T04:00:00.000Z,4.58
407,5,Super Ca$h,https://www.mdlottery.com/wp-content/uploads/2019/11/Super_Cash_FRONT_576w_RGB.jpg,50000,9,0,1093598,84299,15,2019-11-18T05:00:00.000Z,3.71
408,10,Cash Club,https://www.mdlottery.com/wp-content/uploads/2020/01/Cash_Club_FRONT_576w_RGB.jpg,100000,10,1,800580,109883,25,2019-11-18T05:00:00.000Z,3.36
409,20,Max a Million,https://www.mdlottery.com/wp-content/uploads/2018/11/MaxAMillion_Front.jpg,1000000,7,3,1168244,399508,31,2018-11-26T05:00:00.000Z,2.9
410,2,Moneybag Multiplier,https://www.mdlottery.com/wp-content/uploads/2019/02/Moneybag_Multiplier_410_FRONT_576w_RGB.jpg,10000,5,1,796879,183160,10,2019-02-25T05:00:00.000Z,3.98
411,3,Bonus Crossword,https://www.mdlottery.com/wp-content/uploads/2019/02/Bonus_Crossword_411_FRONT_576w_RGB.jpg,30000,8,4,924700,271648,2,2019-02-25T05:00:00.000Z,3.68
412,2,Find the 9s,https://www.mdlottery.com/wp-content/uploads/2018/11/FindThe9s_2018_Front.jpg,10000,8,2,894402,345279,10,2018-11-26T05:00:00.000Z,4.08
413,1,Quick $25s,https://www.mdlottery.com/wp-content/uploads/2019/01/Quick25s_NewWebsite_576w_FRONT_RGB.jpg,1000,36,13,1339884,585057,8,2018-12-26T05:00:00.000Z,4.6
414,5,"$50,000 Diamonds",https://www.mdlottery.com/wp-content/uploads/2019/01/50000_Diamonds_FRONT_NewWebsite_576w_RGB.jpg,50000,5,1,1110386,268888,15,2018-12-26T05:00:00.000Z,3.71
415,10,Power 8s,https://www.mdlottery.com/wp-content/uploads/2019/01/Power_8s_NewWebsite_576w_FRONT_RGB.jpg,100000,11,2,810989,183994,25,2018-12-26T05:00:00.000Z,3.3
416,5,Home Run Riches,https://www.mdlottery.com/wp-content/uploads/2019/02/HomeRunRiches_FRONT_RGB.jpg,50000,7,2,1156802,284718,15,2019-02-25T05:00:00.000Z,3.98
417,10,"$250,000 Rich",https://www.mdlottery.com/wp-content/uploads/2019/02/250KRich_Front.jpg,250000,5,1,784602,84397,25,2019-02-25T05:00:00.000Z,3.43
418,30,"$2,000,000 Richer",https://www.mdlottery.com/wp-content/uploads/2019/02/2MRicher_Front.jpg,2000000,6,1,1243390,108429,43,2019-02-25T05:00:00.000Z,2.82
419,1,EZ Bucks,https://www.mdlottery.com/wp-content/uploads/2019/03/EZ_Bucks_Front.jpg,1000,40,23,1364348,821997,6,2019-03-25T04:00:00.000Z,4.52
420,2,I Love Lucy™,https://www.mdlottery.com/wp-content/uploads/2019/03/ILoveLucy_Teal_Front.jpg,10000,8,3,758032,158609,10,2019-03-25T04:00:00.000Z,4
421,5,Stacks of Ca$h,https://www.mdlottery.com/wp-content/uploads/2019/03/Stacks_of_Cash_Front.jpg,50000,7,2,1063061,213102,16,2019-03-25T04:00:00.000Z,3.88
422,1,Cloud 9,https://www.mdlottery.com/wp-content/uploads/2019/04/Cloud9_Front.jpg,1000,40,18,1368583,549977,6,2019-04-22T04:00:00.000Z,4.51
423,5,Lucky Numbers,https://www.mdlottery.com/wp-content/uploads/2019/04/MD-Lucky-Numbers-423-Front-Covered-574x861.jpg,50000,8,1,1022968,123945,15,2019-04-22T04:00:00.000Z,3.86
424,1,Gold Rush X5,https://www.mdlottery.com/wp-content/uploads/2019/05/GoldRush_X5_Front.jpg,1000,30,12,1345399,562664,6,2019-05-20T04:00:00.000Z,4.57
425,2,Gold Rush X10,https://www.mdlottery.com/wp-content/uploads/2019/05/GoldRush_X10_Front.jpg,10000,5,1,783777,216015,10,2019-05-20T04:00:00.000Z,4.04
426,5,Gold Rush X20,https://www.mdlottery.com/wp-content/uploads/2019/05/GoldRush_X20_Front.jpg,50000,8,2,1076055,220685,15,2019-05-20T04:00:00.000Z,3.84
427,10,Gold Rush X50,https://www.mdlottery.com/wp-content/uploads/2019/05/GoldRush_X50_Front.jpg,100000,8,2,782047,217123,25,2019-05-20T04:00:00.000Z,3.44
428,20,Gold Rush X100,https://www.mdlottery.com/wp-content/uploads/2019/05/GoldRush_X100_Front.jpg,1000000,7,3,1176884,517622,30,2019-05-20T04:00:00.000Z,2.89
429,3,SKEE-BALL®,https://www.mdlottery.com/wp-content/uploads/2019/06/SkeeBall_Front.jpg,30000,8,1,804111,55920,9,2019-06-24T04:00:00.000Z,3.93
430,10,THE PRICE IS RIGHT®,https://www.mdlottery.com/wp-content/uploads/2019/04/PriceIsRight_Front.jpg,100000,12,5,1281731,633308,20,2019-04-22T04:00:00.000Z,3.44
431,5,Super Bonus Bucks,https://www.mdlottery.com/wp-content/uploads/2019/06/Super_BonusBucks_431_FRONT_RGB.jpg,50000,8,2,1069245,380545,15,2019-06-24T04:00:00.000Z,3.86
432,10,Big Money Maker,https://www.mdlottery.com/wp-content/uploads/2019/06/BigMoneyMaker_Front.jpg,100000,8,3,782461,354947,22,2019-06-24T04:00:00.000Z,3.44
433,5,LOTERIA™ Grande,https://www.mdlottery.com/wp-content/uploads/2019/03/LoteriaGrande_Front.jpg,50000,8,0,1073747,103444,16,2019-03-25T04:00:00.000Z,3.89
434,3,PLINKO®,https://www.mdlottery.com/wp-content/uploads/2019/04/Plinko434_Scene1_Front.jpg,30000,6,1,1203876,319156,4,2019-04-22T04:00:00.000Z,3.83
435,5,88 Fortunes®,https://www.mdlottery.com/wp-content/uploads/2019/09/88_Foortunes_POS_4c.jpg,50000,6,2,1113876,273183,15,2019-09-23T04:00:00.000Z,3.75
436,2,Fortune Cookie,https://www.mdlottery.com/wp-content/uploads/2019/11/Fortune_Cookie_POS_4c.jpg,10000,7,3,794527,330743,10,2019-11-18T05:00:00.000Z,4.03
438,5,Winning Streak,https://www.mdlottery.com/wp-content/uploads/2019/02/WinningStreak_Front.jpg,50000,9,2,1111685,386621,15,2019-02-25T05:00:00.000Z,3.71
440,10,Ravens,https://www.mdlottery.com/wp-content/uploads/2019/07/10_RAVENS_440_FRONT_RGB.jpg,100000,12,5,1358165,616318,25,2019-07-22T04:00:00.000Z,3.22
441,2,Ravens,https://www.mdlottery.com/wp-content/uploads/2019/07/2_Ravens_441_FRONT_RGB.jpg,10000,12,1,902674,154354,10,2019-07-22T04:00:00.000Z,4.04
442,10,Bingo X10,https://www.mdlottery.com/wp-content/uploads/2019/06/Bingo_X10_442_Blue_FRONT_RGB.jpg,100000,7,1,830208,177399,8,2019-06-24T04:00:00.000Z,3.24
443,1,Ca$h to Go,https://www.mdlottery.com/wp-content/uploads/2019/12/Cash-To-Go_AquaGreenPos.jpg,1000,32,21,1347210,844337,6,2019-12-30T05:00:00.000Z,4.58
444,5,Deluxe Crossword,https://www.mdlottery.com/wp-content/uploads/2019/08/MD-Deluxe-Crossword-444_576w_RGB.jpg,50000,9,2,1142415,261406,0,2019-08-22T04:00:00.000Z,3.61
445,10,The Money Game,https://www.mdlottery.com/wp-content/uploads/2019/08/MD-The-Money-Game-445_DigitalUse_576_RGB.jpg,100000,9,1,744253,185864,25,2019-08-22T04:00:00.000Z,3.44
446,20,"$500,000 Crossword",https://www.mdlottery.com/wp-content/uploads/2019/09/500K_Crossword_FRONT_576w_RGB.jpg,500000,8,5,1192852,674888,8,2019-09-23T04:00:00.000Z,2.84
447,1,Wild Cherry 777s,https://www.mdlottery.com/wp-content/uploads/2019/09/WildCherry777s_Front.jpg,777,50,15,1359772,534056,3,2019-09-23T04:00:00.000Z,4.53
448,10,"$100,000 Instant Jackpot",https://www.mdlottery.com/wp-content/uploads/2019/12/100K_Instant_Jackpot_GreenPOS.jpg,100000,8,3,797646,300158,23,2019-12-30T05:00:00.000Z,3.37
449,5,DEAL OR NO DEAL™,https://www.mdlottery.com/wp-content/uploads/2019/08/DealOrNoDeal_Front.jpg,50000,8,2,1206992,244592,15,2019-08-22T04:00:00.000Z,3.86
450,10,Emerald 10s,https://www.mdlottery.com/wp-content/uploads/2019/09/Emerald10s_Front.jpg,100000,8,2,813427,277614,23,2019-09-23T04:00:00.000Z,3.3
451,5,Strike it Rich,https://www.mdlottery.com/wp-content/uploads/2020/02/Strike_it_Rich_Front_576_RGB.jpg,50000,7,2,1038599,301609,15,2020-02-24T05:00:00.000Z,3.97
452,10,Rose Gold,https://www.mdlottery.com/wp-content/uploads/2020/02/RoseGoldRiches_FRONT_576w_RGB.jpg,100000,9,0,781868,45242,26,2020-02-24T05:00:00.000Z,3.44
453,30,Rose Gold Black,https://www.mdlottery.com/wp-content/uploads/2020/02/Rose_Gold_Black_453_FRONT_576w_RGB.jpg,2000000,5,4,1237493,675229,41,2020-02-24T05:00:00.000Z,2.82
454,3,Diamond Bingo,https://www.mdlottery.com/wp-content/uploads/2019/07/DiamondBingo_Front.jpg,30000,5,0,891964,110939,4,2019-07-22T04:00:00.000Z,3.82
455,2,Lucky 3,https://www.mdlottery.com/wp-content/uploads/2019/08/MD-Lucky-3-455_576_DigitalUse_RGB_.jpg,10000,7,2,792979,175047,10,2019-08-22T04:00:00.000Z,3.99
456,5,Hot 5s Hot Streak,https://www.mdlottery.com/wp-content/uploads/2019/07/Hot5s_HotStreak_Front.jpg,50000,7,1,1035530,58600,16,2019-07-22T04:00:00.000Z,3.99
458,1,Snowflake Doubler,https://www.mdlottery.com/wp-content/uploads/2019/10/Snowflake_Doubler_Penguin_POS_4c.jpg,1000,27,7,915191,206674,6,2019-10-21T04:00:00.000Z,4.51
459,2,Stocking Stuffer,https://www.mdlottery.com/wp-content/uploads/2019/10/StockingStuffer_POS_4c.jpg,10000,7,1,609379,97960,12,2019-10-21T04:00:00.000Z,4.04
460,3,Peppermint Payout Multiplier,https://www.mdlottery.com/wp-content/uploads/2019/10/Peppermint_Payout_Multiplier_POS_4c.jpg,30000,4,2,566322,61945,6,2019-10-21T04:00:00.000Z,3.99
461,5,Holiday Gold,https://www.mdlottery.com/wp-content/uploads/2019/10/HolidayGold_Gold_POS_4c.jpg,50000,8,0,832785,114438,16,2019-10-21T04:00:00.000Z,3.8
462,10,Winter Cash Tripler,https://www.mdlottery.com/wp-content/uploads/2019/10/Winter_Cash_Tripler_POS_4c.jpg,100000,8,0,626620,98979,24,2019-10-21T04:00:00.000Z,3.33
463,1,Triple It!,https://www.mdlottery.com/wp-content/uploads/2020/03/Triple_It_FRONT_576w_RGB.jpg,1000,32,11,892059,438801,6,2020-03-23T04:00:00.000Z,4.58
464,5,MAGIC 8 BALL™ Bingo,https://www.mdlottery.com/wp-content/uploads/2020/01/Magic_8_Ball_Bingo_FRONT_576w_RGB.jpg,50000,6,1,1105326,205368,6,2019-12-30T05:00:00.000Z,3.78
465,1,5X the Cash,https://www.mdlottery.com/wp-content/uploads/2020/01/2020_Multiplier_FOG_5X_Front.jpg,1000,33,16,1347764,406759,6,2020-01-20T05:00:00.000Z,4.58
466,2,10X the Cash,https://www.mdlottery.com/wp-content/uploads/2020/01/2020_Multiplier_FOG_10X_Front.jpg,10000,8,1,1023607,158605,10,2020-01-20T05:00:00.000Z,4.03
467,5,20X the Cash,https://www.mdlottery.com/wp-content/uploads/2020/01/2020_Multiplier_FOG_20X_Front.jpg,50000,9,0,1409948,50705,15,2020-01-20T05:00:00.000Z,3.78
468,10,50X the Cash,https://www.mdlottery.com/wp-content/uploads/2020/01/2020_Multiplier_FOG_50X_Front.jpg,100000,7,0,859543,32272,25,2020-01-20T05:00:00.000Z,3.41
469,3,Bonus Crossword,https://www.mdlottery.com/wp-content/uploads/2020/02/Bonus_Crossword_469_Front.jpg,30000,8,2,936199,370922,2,2020-02-24T05:00:00.000Z,3.69
470,2,Ca$h Money,https://www.mdlottery.com/wp-content/uploads/2020/02/CaSh_Money_Front_576w_RGB.jpg,10000,7,2,737608,251499,10,2020-02-24T05:00:00.000Z,4.03
472,10,"$100,000 Crossword",https://www.mdlottery.com/wp-content/uploads/2019/08/100K_Crossword_3rd_Edition_FRONT_576w_RGB.jpg,100000,8,1,791116,89824,7,2019-08-21T04:00:00.000Z,3.13
473,20,2020 Cash,https://www.mdlottery.com/wp-content/uploads/2020/01/2020_Cash_FRONT_576w_RGB.jpg,20200,212,68,1209806,353356,30,2019-11-18T05:00:00.000Z,2.81
474,10,Red Hot Riche$,https://www.mdlottery.com/wp-content/uploads/2020/03/Red_Hot_Riches_FRONT_576w_RGB.jpg,100000,7,1,798014,144052,25,2020-03-23T04:00:00.000Z,3.37
475,5,"$25,000 Loose Change Multiplier",https://www.mdlottery.com/wp-content/uploads/2020/06/LooseChange_2020_Front_RGB.jpg,25000,8,3,1043421,503455,6,2020-06-22T04:00:00.000Z,3.86
477,5,Ca$h Payout,https://www.mdlottery.com/wp-content/uploads/2020/09/CashPayout_FRONT_With_Instructions_576w_RGB.jpg,50000,8,6,1075391,827648,19,2020-09-21T04:00:00.000Z,3.84
478,10,Win $50 or $100 2nd Edition,https://www.mdlottery.com/wp-content/uploads/2020/07/Win-50-or-100_Front.jpg,100,112103,25263,291350,66349,25,2020-07-20T04:00:00.000Z,9.23
480,5,Deluxe Crossword,https://www.mdlottery.com/wp-content/uploads/2020/06/Deluxe_Crossword_5th_Edition_w576_FRONT_RGB.jpg,50000,8,5,1130191,689896,0,2020-06-22T04:00:00.000Z,3.61
483,3,UNO™,https://www.mdlottery.com/wp-content/uploads/2020/06/Uno_FRONT_576w_RGB.jpg,30000,6,3,901319,535539,6,2020-06-22T04:00:00.000Z,3.84
484,1,Lucky 7s,https://www.mdlottery.com/wp-content/uploads/2020/05/Lucky-7s-484-Front.jpg,777,33,14,899842,298386,6,2020-05-18T04:00:00.000Z,4.58
485,2,Lucky 7s Doubler,https://www.mdlottery.com/wp-content/uploads/2020/05/Lucky-7s-Doubler-485-Front.jpg,7777,7,2,777564,299051,10,2020-05-18T04:00:00.000Z,4.07
486,5,Lucky 7s Tripler,https://www.mdlottery.com/wp-content/uploads/2020/05/Lucky-7s-Tripler-486-Front.jpg,57777,8,3,1028773,208165,15,2020-05-18T04:00:00.000Z,4.01
487,10,Lucky 7s Multiplier,https://www.mdlottery.com/wp-content/uploads/2020/05/Lucky-7s-Multiplier-487-Front.jpg,77777,10,2,785407,149101,25,2020-05-18T04:00:00.000Z,3.42
488,20,Lucky 777,https://www.mdlottery.com/wp-content/uploads/2020/05/Lucky-777-488-Front.jpg,1000000,7,5,1158932,716907,30,2020-05-18T04:00:00.000Z,2.94
489,5,JAMES BOND 007™,https://www.mdlottery.com/wp-content/uploads/2020/03/BOND_007_FRONT_576w_RGB.jpg,50000,8,0,1198020,44326,25,2020-03-23T04:00:00.000Z,3.77
490,10,Bingo X10,https://www.mdlottery.com/wp-content/uploads/2020/06/MD_Bingo_X10_576w_FRONT_RGB.jpg,100000,7,4,829985,421972,8,2020-06-22T04:00:00.000Z,3.24
491,1,Money Bags,https://www.mdlottery.com/wp-content/uploads/2020/07/Money_Bags_Digital_wInstructions_RGB.jpg,1000,34,20,897690,606815,9,2020-07-20T04:00:00.000Z,4.59
492,2,Ravens,https://www.mdlottery.com/wp-content/uploads/2020/07/Baltimore_Ravens_2Dollar_Front.jpg,20000,7,6,901031,573117,10,2020-07-20T04:00:00.000Z,4.04
493,5,Ravens,https://www.mdlottery.com/wp-content/uploads/2020/07/Baltimore_Ravens_5Dollar_Front.jpg,100000,7,4,1215180,706581,15,2020-07-20T04:00:00.000Z,3.79
494,3,Lucky Bingo,https://www.mdlottery.com/wp-content/uploads/2020/07/Lucky_Bingo_FRONT_576_RGB.jpg,30000,7,6,890858,607742,4,2020-07-20T04:00:00.000Z,3.82
496,2,Big Ca$h Bonu$,https://www.mdlottery.com/wp-content/uploads/2020/08/BigCash_Bonus_Digital_wInstructions_RGB.jpg,10000,7,5,785886,550332,10,2020-08-24T04:00:00.000Z,4.03
497,5,$,https://www.mdlottery.com/wp-content/uploads/2020/08/DollarSign_Green_Digital_wInstructions_RGB.jpg,50000,8,5,1051599,591728,15,2020-08-24T04:00:00.000Z,3.92
498,10,"$100,000 Crossword",https://www.mdlottery.com/wp-content/uploads/2020/08/100K_Crossword_4th_Edition_Digital_wInstruction_RGB.jpg,100000,8,6,790923,590405,7,2020-08-24T04:00:00.000Z,3.09
499,20,Bonus Bingo X20,https://www.mdlottery.com/wp-content/uploads/2020/08/BonusBingoX20_Front.jpg,500000,8,7,1147147,1027809,10,2020-08-24T04:00:00.000Z,2.96
500,1,Quick Hit™ 777,https://www.mdlottery.com/wp-content/uploads/2020/09/500QuickHit_777_Front.jpg,777,24,19,862610,697264,1,2020-09-21T04:00:00.000Z,4.84
502,5,"$50,000 Bingo Doubler",https://www.mdlottery.com/wp-content/uploads/2020/09/50K_Bingo_Doubler_Front.jpg,50000,7,6,1100003,911593,6,2020-09-21T04:00:00.000Z,3.75
503,10,"$10,000 Extreme Green",https://www.mdlottery.com/wp-content/uploads/2020/09/10K-Extreme-Green_Front.jpg,10000,128,94,777742,568371,25,2020-09-21T04:00:00.000Z,3.45
504,30,"$100,000 Extreme Cash",https://www.mdlottery.com/wp-content/uploads/2020/09/100000_ExtremeCash_Front_576px_RGB.jpg,100000,64,58,1250985,1125945,44,2020-09-21T04:00:00.000Z,2.79
505,1,Holiday Luck,https://www.mdlottery.com/wp-content/uploads/2020/10/HolidayLuck_Front.jpg,1000,32,30,889907,840564,6,2020-10-19T04:00:00.000Z,4.63
506,2,Holiday Luck X2,https://www.mdlottery.com/wp-content/uploads/2020/10/HolidayLuck_X2_Front.jpg,10000,7,5,632721,585934,11,2020-10-19T04:00:00.000Z,4.06
507,3,Peppermint Payout X3,https://www.mdlottery.com/wp-content/uploads/2020/10/PeppermintPayoutX3_Front.jpg,30000,4,4,846580,782963,10,2020-10-19T04:00:00.000Z,3.8
508,5,Holiday Luck X5,https://www.mdlottery.com/wp-content/uploads/2020/10/HolidayLuck_X5_Front.jpg,50000,8,7,833265,730790,16,2020-10-19T04:00:00.000Z,3.8
509,10,Holiday Luck X10,https://www.mdlottery.com/wp-content/uploads/2020/10/HolidayLuck_X10_Front.jpg,100000,8,8,948881,867477,26,2020-10-19T04:00:00.000Z,3.34